			ACCURACY ASSESSMENT
LOCATION: kappa_yuc				Mon Apr 13 11:09:12 2020
MASK: none
MAPS: MAP1 = (untitled) (usv_s6_int_ze@PERMANENT in PERMANENT)
      MAP2 = (untitled) (usv_s5_int_ze@PERMANENT in PERMANENT)

Error Matrix
Panel #1 of 1
			  MAP1
     cat#	1	2	5	8	9	12	13	Row Sum
 M     1	122	0	0	0	0	0	4	126
 A     2	0	760	0	0	0	0	4	764
 P     5	0	7	161	0	0	1	6	175
 2     8	0	4	10	56	0	1	13	84
       9	6	104	0	2	1626	137	19	1894
      12	0	66	0	0	0	2221	0	2287
      13	0	42	0	0	0	0	2731	2773
Col Sum		128	983	171	58	1626	2360	2777	8103


Cats	% Commission	% Ommission	Estimated Kappa
1	3.174603	4.687500	0.967744
2	0.523560	22.685656	0.994042
5	8.000000	5.847953	0.918275
8	33.333333	3.448276	0.664264
9	14.149947	0.000000	0.822978
12	2.885877	5.889831	0.959282
13	1.514605	1.656464	0.976957

Kappa		Kappa Variance
0.929089	0.000011

Obs Correct	Total Obs	% Observed Correct
7677		8103		94.742688

MAP1 Category Description
1:  (no description)
2:  (no description)
5:  (no description)
8:  (no description)
9:  (no description)
12:  (no description)
13:  (no description)

MAP2 Category Description
1:  (no description)
2:  (no description)
5:  (no description)
8:  (no description)
9:  (no description)
12:  (no description)
13:  (no description)
